33.5876	-1.76777	25	0.55536	-0.555361	0	178	0	255	255
31.8198	-3.53554	22.5	0.55536	-0.555361	0	178	0	255	255
35.3553	-5.72E-06	25	0.55536	-0.555361	0	178	0	255	255
33.5876	-1.76777	22.5	0.55536	-0.555361	0	178	0	255	255
3.53553	-31.8198	25	1.11072	-1.11072	0	178	0	255	255
3.53553	-31.8198	27.5	0.55536	-0.555362	0	178	0	255	255
7.07106	-28.2843	25	1.11072	-1.11072	0	178	0	255	255
5.3033	-30.052	27.5	1.11072	-1.11072	0	178	0	255	255
8.83883	-26.5165	27.5	0.555361	-0.555361	0	178	0	255	255
8.83883	-26.5165	25	0.555359	-0.555362	0	178	0	255	255
12.3744	-22.981	27.5	0.555362	-0.55536	0	178	0	255	255
14.1421	-21.2132	27.5	0.555359	-0.555361	0	178	0	255	255
12.3744	-22.981	25	0.555359	-0.555361	0	178	0	255	255
15.9099	-19.4454	27.5	0.555361	-0.555361	0	178	0	255	255
17.6777	-17.6777	27.5	0.555361	-0.555361	0	178	0	255	255
15.9099	-19.4454	25	0.555361	-0.555361	0	178	0	255	255
17.6777	-17.6777	25	0.555362	-0.555359	0	178	0	255	255
24.7487	-10.6066	27.5	0.555359	-0.555359	0	178	0	255	255
26.5165	-8.83884	27.5	0.55536	-0.555359	0	178	0	255	255
33.5876	-1.76777	27.5	0.55536	-0.555361	0	178	0	255	255
1.76776	-33.5876	27.5	1.11072	-1.11072	0	178	0	255	255
8.83883	-26.5165	30	0.55536	-0.55536	0	178	0	255	255
7.07106	-28.2843	27.5	0.555361	-0.555361	0	178	0	255	255
10.6066	-24.7487	27.5	0.555362	-0.55536	0	178	0	255	255
12.3744	-22.981	30	0.555362	-0.55536	0	178	0	255	255
10.6066	-24.7487	30	1.11072	-1.11072	0	178	0	255	255
14.1421	-21.2132	30	0.555359	-0.555361	0	178	0	255	255
15.9099	-19.4454	30	0.555361	-0.555361	0	178	0	255	255
17.6777	-17.6777	30	0.555361	-0.555361	0	178	0	255	255
19.4454	-15.9099	30	0.555361	-0.555359	0	178	0	255	255
21.2132	-14.1421	27.5	1.11072	-1.11072	0	178	0	255	255
19.4454	-15.9099	27.5	0.555358	-0.555361	0	178	0	255	255
22.981	-12.3744	27.5	1.11072	-1.11072	0	178	0	255	255
22.981	-12.3744	30	0.555361	-0.555361	0	178	0	255	255
24.7487	-10.6066	30	0.555362	-0.555362	0	178	0	255	255
28.2843	-7.07107	27.5	1.11072	-1.11072	0	178	0	255	255
28.2843	-7.07107	30	0.55536	-0.555361	0	178	0	255	255
31.8198	-3.53554	27.5	1.11072	-1.11072	0	178	0	255	255
30.052	-5.30331	27.5	0.555361	-0.555358	0	178	0	255	255
33.5876	-1.76777	30	0.555359	-0.555361	0	178	0	255	255
35.3553	-5.72E-06	27.5	1.11072	-1.11072	0	178	0	255	255
35.3553	-5.72E-06	30	0.55536	-0.555361	0	178	0	255	255
1.76776	-33.5876	30	1.11072	-1.11072	0	178	0	255	255
-5.72E-06	-35.3553	32.5	1.11072	-1.11072	0	178	0	255	255
3.53553	-31.8198	32.5	0.555358	-0.555361	0	178	0	255	255
3.53553	-31.8198	30	0.555361	-0.55536	0	178	0	255	255
7.07106	-28.2843	30	1.11072	-1.11072	0	178	0	255	255
5.3033	-30.052	32.5	1.11072	-1.11072	0	178	0	255	255
5.3033	-30.052	30	0.555361	-0.55536	0	178	0	255	255
10.6066	-24.7487	32.5	0.555359	-0.555361	0	178	0	255	255
8.83883	-26.5165	32.5	1.11072	-1.11072	0	178	0	255	255
21.2132	-14.1421	30	0.55536	-0.55536	0	178	0	255	255
22.981	-12.3744	32.5	0.555361	-0.555361	0	178	0	255	255
24.7487	-10.6066	32.5	0.555359	-0.555359	0	178	0	255	255
26.5165	-8.83884	30	1.11072	-1.11072	0	178	0	255	255
26.5165	-8.83884	32.5	1.11072	-1.11072	0	178	0	255	255
30.052	-5.30331	30	0.555362	-0.55536	0	178	0	255	255
31.8198	-3.53554	32.5	0.555362	-0.55536	0	178	0	255	255
31.8198	-3.53554	30	0.55536	-0.555361	0	178	0	255	255
35.3553	-5.72E-06	32.5	0.55536	-0.555361	0	178	0	255	255
33.5876	-1.76777	32.5	1.11072	-1.11072	0	178	0	255	255
1.76776	-33.5876	32.5	1.11072	-1.11072	0	178	0	255	255
1.76776	-33.5876	35	0.555361	-0.55536	0	178	0	255	255
-5.72E-06	-35.3553	35	1.11072	-1.11072	0	178	0	255	255
3.53553	-31.8198	35	1.11072	-1.11072	0	178	0	255	255
7.07106	-28.2843	35	0.555361	-0.55536	0	178	0	255	255
5.3033	-30.052	35	1.11072	-1.11072	0	178	0	255	255
8.83883	-26.5165	35	0.555361	-0.555361	0	178	0	255	255
7.07106	-28.2843	32.5	0.555361	-0.555361	0	178	0	255	255
10.6066	-24.7487	35	0.555359	-0.555361	0	178	0	255	255
12.3744	-22.981	32.5	1.11072	-1.11072	0	178	0	255	255
15.9099	-19.4454	32.5	1.11072	-1.11072	0	178	0	255	255
15.9099	-19.4454	35	0.55536	-0.55536	0	178	0	255	255
14.1421	-21.2132	35	1.11072	-1.11072	0	178	0	255	255
14.1421	-21.2132	32.5	0.555361	-0.555361	0	178	0	255	255
17.6777	-17.6777	35	0.55536	-0.55536	0	178	0	255	255
17.6777	-17.6777	32.5	0.555361	-0.555359	0	178	0	255	255
21.2132	-14.1421	35	0.555359	-0.555362	0	178	0	255	255
19.4454	-15.9099	32.5	0.555358	-0.555361	0	178	0	255	255
21.2132	-14.1421	32.5	0.555361	-0.555361	0	178	0	255	255
22.981	-12.3744	35	1.11072	-1.11072	0	178	0	255	255
26.5165	-8.83884	35	0.555361	-0.555361	0	178	0	255	255
28.2843	-7.07107	35	0.55536	-0.555361	0	178	0	255	255
28.2843	-7.07107	32.5	0.55536	-0.555361	0	178	0	255	255
31.8198	-3.53554	35	0.555362	-0.55536	0	178	0	255	255
30.052	-5.30331	32.5	0.555361	-0.555358	0	178	0	255	255
5.3033	-30.052	37.5	0.555361	-0.55536	0	178	0	255	255
10.6066	-24.7487	37.5	0.555359	-0.555362	0	178	0	255	255
12.3744	-22.981	37.5	0.555361	-0.555359	0	178	0	255	255
12.3744	-22.981	35	0.555359	-0.555362	0	178	0	255	255
15.9099	-19.4454	37.5	0.55536	-0.55536	0	178	0	255	255
17.6777	-17.6777	37.5	0.55536	-0.55536	0	178	0	255	255
19.4454	-15.9099	35	1.11072	-1.11072	0	178	0	255	255
21.2132	-14.1421	37.5	0.555359	-0.555362	0	178	0	255	255
19.4454	-15.9099	37.5	1.11072	-1.11072	0	178	0	255	255
24.7487	-10.6066	35	0.55536	-0.555359	0	178	0	255	255
28.2843	-7.07107	37.5	0.55536	-0.555361	0	178	0	255	255
26.5165	-8.83884	37.5	1.11072	-1.11072	0	178	0	255	255
30.052	-5.30331	35	1.11072	-1.11072	0	178	0	255	255
30.052	-5.30331	37.5	0.555359	-0.555361	0	178	0	255	255
31.8198	-3.53554	37.5	0.555361	-0.555358	0	178	0	255	255
33.5876	-1.76777	37.5	0.55536	-0.555361	0	178	0	255	255
33.5876	-1.76777	35	0.55536	-0.555361	0	178	0	255	255
35.3553	-5.72E-06	37.5	0.55536	-0.555361	0	178	0	255	255
3.53553	-31.8198	37.5	1.11072	-1.11072	0	178	0	255	255
3.53553	-31.8198	40	0.55536	-0.555362	0	178	0	255	255
1.76776	-33.5876	37.5	0.555358	-0.555361	0	178	0	255	255
7.07106	-28.2843	37.5	1.11072	-1.11072	0	178	0	255	255
7.07106	-28.2843	40	0.555361	-0.55536	0	178	0	255	255
8.83883	-26.5165	40	1.11072	-1.11072	0	178	0	255	255
8.83883	-26.5165	37.5	0.555359	-0.555361	0	178	0	255	255
14.1421	-21.2132	40	0.555359	-0.555361	0	178	0	255	255
14.1421	-21.2132	37.5	0.55536	-0.55536	0	178	0	255	255
17.6777	-17.6777	40	0.555361	-0.555361	0	178	0	255	255
21.2132	-14.1421	40	0.555359	-0.555362	0	178	0	255	255
19.4454	-15.9099	40	1.11072	-1.11072	0	178	0	255	255
22.981	-12.3744	40	0.55536	-0.55536	0	178	0	255	255
24.7487	-10.6066	40	0.555362	-0.555362	0	178	0	255	255
22.981	-12.3744	37.5	0.555359	-0.555359	0	178	0	255	255
26.5165	-8.83884	40	0.555361	-0.555361	0	178	0	255	255
24.7487	-10.6066	37.5	0.555361	-0.555361	0	178	0	255	255
-5.72E-06	-35.3553	40	0.555361	-0.55536	0	178	0	255	255
1.76776	-33.5876	40	0.555358	-0.555361	0	178	0	255	255
5.3033	-30.052	40	1.11072	-1.11072	0	178	0	255	255
7.07106	-28.2843	42.5	1.11072	-1.11072	0	178	0	255	255
10.6066	-24.7487	40	0.555361	-0.555359	0	178	0	255	255
12.3744	-22.981	40	0.555359	-0.555362	0	178	0	255	255
15.9099	-19.4454	42.5	0.55536	-0.55536	0	178	0	255	255
14.1421	-21.2132	42.5	1.11072	-1.11072	0	178	0	255	255
15.9099	-19.4454	40	0.555361	-0.555361	0	178	0	255	255
19.4454	-15.9099	42.5	0.555361	-0.555359	0	178	0	255	255
22.981	-12.3744	42.5	0.55536	-0.55536	0	178	0	255	255
24.7487	-10.6066	42.5	1.11072	-1.11072	0	178	0	255	255
28.2843	-7.07107	42.5	0.55536	-0.555361	0	178	0	255	255
26.5165	-8.83884	42.5	1.11072	-1.11072	0	178	0	255	255
28.2843	-7.07107	40	0.555359	-0.555361	0	178	0	255	255
30.052	-5.30331	40	0.555362	-0.55536	0	178	0	255	255
31.8198	-3.53554	42.5	0.555362	-0.55536	0	178	0	255	255
33.5876	-1.76777	42.5	0.55536	-0.555361	0	178	0	255	255
31.8198	-3.53554	40	0.55536	-0.555361	0	178	0	255	255
33.5876	-1.76777	40	0.55536	-0.555361	0	178	0	255	255
35.3553	-5.72E-06	40	1.11072	-1.11072	0	178	0	255	255
-5.72E-06	-35.3553	42.5	0.555361	-0.55536	0	178	0	255	255
1.76776	-33.5876	42.5	0.55536	-0.555362	0	178	0	255	255
3.53553	-31.8198	42.5	1.11072	-1.11072	0	178	0	255	255
5.3033	-30.052	42.5	1.11072	-1.11072	0	178	0	255	255
8.83883	-26.5165	45	0.555361	-0.555361	0	178	0	255	255
7.07106	-28.2843	45	1.11072	-1.11072	0	178	0	255	255
8.83883	-26.5165	42.5	0.555359	-0.555361	0	178	0	255	255
10.6066	-24.7487	42.5	0.555361	-0.555359	0	178	0	255	255
12.3744	-22.981	42.5	0.555359	-0.555362	0	178	0	255	255
17.6777	-17.6777	42.5	1.11072	-1.11072	0	178	0	255	255
19.4454	-15.9099	45	0.555361	-0.555359	0	178	0	255	255
21.2132	-14.1421	42.5	1.11072	-1.11072	0	178	0	255	255
21.2132	-14.1421	45	0.555358	-0.555361	0	178	0	255	255
22.981	-12.3744	45	1.11072	-1.11072	0	178	0	255	255
26.5165	-8.83884	45	0.55536	-0.555359	0	178	0	255	255
30.052	-5.30331	42.5	0.555361	-0.555358	0	178	0	255	255
1.76776	-33.5876	47.5	0.555361	-0.55536	0	178	0	255	255
-5.72E-06	-35.3553	47.5	1.11072	-1.11072	0	178	0	255	255
-5.72E-06	-35.3553	45	0.555361	-0.55536	0	178	0	255	255
1.76776	-33.5876	45	0.555358	-0.555361	0	178	0	255	255
3.53553	-31.8198	45	0.55536	-0.555359	0	178	0	255	255
5.3033	-30.052	45	0.555361	-0.555359	0	178	0	255	255
7.07106	-28.2843	47.5	1.11072	-1.11072	0	178	0	255	255
8.83883	-26.5165	47.5	1.11072	-1.11072	0	178	0	255	255
10.6066	-24.7487	47.5	1.11072	-1.11072	0	178	0	255	255
10.6066	-24.7487	45	0.555361	-0.555359	0	178	0	255	255
12.3744	-22.981	45	0.555359	-0.555362	0	178	0	255	255
14.1421	-21.2132	47.5	0.555359	-0.555361	0	178	0	255	255
15.9099	-19.4454	45	1.11072	-1.11072	0	178	0	255	255
15.9099	-19.4454	47.5	0.555361	-0.555361	0	178	0	255	255
14.1421	-21.2132	45	0.555361	-0.555361	0	178	0	255	255
17.6777	-17.6777	45	0.555362	-0.555359	0	178	0	255	255
19.4454	-15.9099	47.5	0.555362	-0.555359	0	178	0	255	255
17.6777	-17.6777	47.5	1.11072	-1.11072	0	178	0	255	255
21.2132	-14.1421	47.5	0.555358	-0.555361	0	178	0	255	255
24.7487	-10.6066	45	0.55536	-0.555359	0	178	0	255	255
28.2843	-7.07107	45	1.11072	-1.11072	0	178	0	255	255
28.2843	-7.07107	47.5	0.55536	-0.555361	0	178	0	255	255
30.052	-5.30331	45	0.555362	-0.55536	0	178	0	255	255
31.8198	-3.53554	45	1.11072	-1.11072	0	178	0	255	255
31.8198	-3.53554	47.5	0.555362	-0.55536	0	178	0	255	255
33.5876	-1.76777	45	1.11072	-1.11072	0	178	0	255	255
1.76776	-33.5876	50	0.555361	-0.55536	0	178	0	255	255
3.53553	-31.8198	50	0.555358	-0.555361	0	178	0	255	255
5.3033	-30.052	50	0.555361	-0.55536	0	178	0	255	255
3.53553	-31.8198	47.5	0.555361	-0.55536	0	178	0	255	255
5.3033	-30.052	47.5	0.555361	-0.555359	0	178	0	255	255
7.07106	-28.2843	50	1.11072	-1.11072	0	178	0	255	255
12.3744	-22.981	50	0.555361	-0.555359	0	178	0	255	255
12.3744	-22.981	47.5	0.555359	-0.555362	0	178	0	255	255
15.9099	-19.4454	50	0.555361	-0.555361	0	178	0	255	255
17.6777	-17.6777	50	1.11072	-1.11072	0	178	0	255	255
21.2132	-14.1421	50	1.11072	-1.11072	0	178	0	255	255
24.7487	-10.6066	47.5	1.11072	-1.11072	0	178	0	255	255
22.981	-12.3744	47.5	0.555359	-0.555359	0	178	0	255	255
28.2843	-7.07107	50	0.55536	-0.555361	0	178	0	255	255
26.5165	-8.83884	47.5	0.55536	-0.555361	0	178	0	255	255
30.052	-5.30331	47.5	1.11072	-1.11072	0	178	0	255	255
30.052	-5.30331	50	0.55536	-0.555361	0	178	0	255	255
33.5876	-1.76777	50	1.11072	-1.11072	0	178	0	255	255
33.5876	-1.76777	47.5	0.55536	-0.555361	0	178	0	255	255
35.3553	-5.72E-06	0	0.55536	0.555361	0	178	0	255	255
33.5876	1.76776	0	1.11072	1.11072	0	178	0	255	255
31.8198	3.53553	2.5	0.555362	0.55536	0	178	0	255	255
33.5876	1.76776	2.5	1.11072	1.11072	0	178	0	255	255
30.052	5.3033	2.5	0.555359	0.55536	0	178	0	255	255
26.5165	8.83883	2.5	0.55536	0.55536	0	178	0	255	255
24.7487	10.6066	2.5	0.555362	0.555359	0	178	0	255	255
22.981	12.3744	0	0.555361	0.555359	0	178	0	255	255
17.6777	17.6777	0	1.11072	1.11072	0	178	0	255	255
19.4454	15.9099	2.5	1.11072	1.11072	0	178	0	255	255
15.9099	19.4454	2.5	0.555359	0.555362	0	178	0	255	255
17.6777	17.6777	2.5	1.11072	1.11072	0	178	0	255	255
14.1421	21.2132	0	1.11072	1.11072	0	178	0	255	255
14.1421	21.2132	2.5	1.11072	1.11072	0	178	0	255	255
10.6066	24.7487	0	1.11072	1.11072	0	178	0	255	255
8.83884	26.5165	0	1.11072	1.11072	0	178	0	255	255
10.6066	24.7487	2.5	1.11072	1.11072	0	178	0	255	255
8.83884	26.5165	2.5	1.11072	1.11072	0	178	0	255	255
5.30331	30.052	0	1.11072	1.11072	0	178	0	255	255
3.53554	31.8198	0	0.555361	0.55536	0	178	0	255	255
5.72E-06	35.3553	2.5	0.555361	0.55536	0	178	0	255	255
1.76777	33.5876	0	0.555361	0.55536	0	178	0	255	255
28.2843	7.07106	2.5	1.11072	1.11072	0	178	0	255	255
26.5165	8.83883	5	0.555361	0.555361	0	178	0	255	255
28.2843	7.07106	5	1.11072	1.11072	0	178	0	255	255
22.981	12.3744	2.5	0.555361	0.555359	0	178	0	255	255
21.2132	14.1421	2.5	0.555361	0.555361	0	178	0	255	255
17.6777	17.6777	5	0.555361	0.555361	0	178	0	255	255
12.3744	22.981	5	0.55536	0.55536	0	178	0	255	255
12.3744	22.981	2.5	0.555362	0.555362	0	178	0	255	255
7.07107	28.2843	2.5	1.11072	1.11072	0	178	0	255	255
7.07107	28.2843	5	0.555361	0.55536	0	178	0	255	255
5.30331	30.052	2.5	0.555358	0.555361	0	178	0	255	255
3.53554	31.8198	2.5	0.555361	0.55536	0	178	0	255	255
1.76777	33.5876	2.5	0.555361	0.55536	0	178	0	255	255
35.3553	-5.72E-06	5	0.55536	0.555361	0	178	0	255	255
33.5876	1.76776	5	1.11072	1.11072	0	178	0	255	255
31.8198	3.53553	7.5	0.555361	0.555358	0	178	0	255	255
30.052	5.3033	5	1.11072	1.11072	0	178	0	255	255
31.8198	3.53553	5	0.55536	0.555361	0	178	0	255	255
26.5165	8.83883	7.5	0.555361	0.555361	0	178	0	255	255
24.7487	10.6066	5	1.11072	1.11072	0	178	0	255	255
22.981	12.3744	7.5	0.55536	0.555362	0	178	0	255	255
22.981	12.3744	5	0.555362	0.555359	0	178	0	255	255
21.2132	14.1421	5	1.11072	1.11072	0	178	0	255	255
19.4454	15.9099	5	1.11072	1.11072	0	178	0	255	255
19.4454	15.9099	7.5	0.555361	0.555361	0	178	0	255	255
15.9099	19.4454	5	0.555362	0.555359	0	178	0	255	255
14.1421	21.2132	5	1.11072	1.11072	0	178	0	255	255
10.6066	24.7487	7.5	0.555362	0.555362	0	178	0	255	255
12.3744	22.981	7.5	1.11072	1.11072	0	178	0	255	255
8.83884	26.5165	5	1.11072	1.11072	0	178	0	255	255
8.83884	26.5165	7.5	0.555359	0.55536	0	178	0	255	255
10.6066	24.7487	5	0.555361	0.555361	0	178	0	255	255
5.30331	30.052	5	1.11072	1.11072	0	178	0	255	255
3.53554	31.8198	5	1.11072	1.11072	0	178	0	255	255
1.76777	33.5876	5	1.11072	1.11072	0	178	0	255	255
5.72E-06	35.3553	7.5	0.555361	0.55536	0	178	0	255	255
35.3553	-5.72E-06	7.5	0.55536	0.555361	0	178	0	255	255
33.5876	1.76776	7.5	0.555361	0.555358	0	178	0	255	255
30.052	5.3033	10	0.55536	0.555361	0	178	0	255	255
30.052	5.3033	7.5	0.555359	0.555361	0	178	0	255	255
28.2843	7.07106	10	0.55536	0.555361	0	178	0	255	255
28.2843	7.07106	7.5	0.555361	0.555361	0	178	0	255	255
24.7487	10.6066	7.5	1.11072	1.11072	0	178	0	255	255
24.7487	10.6066	10	0.555362	0.555359	0	178	0	255	255
21.2132	14.1421	7.5	0.55536	0.55536	0	178	0	255	255
15.9099	19.4454	7.5	1.11072	1.11072	0	178	0	255	255
17.6777	17.6777	7.5	0.555359	0.555361	0	178	0	255	255
14.1421	21.2132	7.5	0.55536	0.55536	0	178	0	255	255
5.30331	30.052	7.5	1.11072	1.11072	0	178	0	255	255
7.07107	28.2843	7.5	0.555361	0.55536	0	178	0	255	255
3.53554	31.8198	7.5	1.11072	1.11072	0	178	0	255	255
1.76777	33.5876	7.5	1.11072	1.11072	0	178	0	255	255
1.76777	33.5876	10	0.555361	0.55536	0	178	0	255	255
5.72E-06	35.3553	10	0.555361	0.55536	0	178	0	255	255
33.5876	1.76776	12.5	0.55536	0.555361	0	178	0	255	255
33.5876	1.76776	10	0.555362	0.55536	0	178	0	255	255
31.8198	3.53553	10	1.11072	1.11072	0	178	0	255	255
30.052	5.3033	12.5	0.555359	0.55536	0	178	0	255	255
26.5165	8.83883	10	1.11072	1.11072	0	178	0	255	255
26.5165	8.83883	12.5	0.55536	0.55536	0	178	0	255	255
28.2843	7.07106	12.5	1.11072	1.11072	0	178	0	255	255
24.7487	10.6066	12.5	1.11072	1.11072	0	178	0	255	255
21.2132	14.1421	12.5	0.555361	0.555359	0	178	0	255	255
22.981	12.3744	10	0.555361	0.555359	0	178	0	255	255
21.2132	14.1421	10	0.555361	0.555361	0	178	0	255	255
17.6777	17.6777	10	1.11072	1.11072	0	178	0	255	255
19.4454	15.9099	10	0.555361	0.555361	0	178	0	255	255
15.9099	19.4454	10	1.11072	1.11072	0	178	0	255	255
15.9099	19.4454	12.5	0.555359	0.555362	0	178	0	255	255
17.6777	17.6777	12.5	1.11072	1.11072	0	178	0	255	255
14.1421	21.2132	10	1.11072	1.11072	0	178	0	255	255
14.1421	21.2132	12.5	1.11072	1.11072	0	178	0	255	255
12.3744	22.981	10	0.555362	0.555362	0	178	0	255	255
10.6066	24.7487	10	0.555361	0.555361	0	178	0	255	255
8.83884	26.5165	10	0.555361	0.55536	0	178	0	255	255
7.07107	28.2843	12.5	0.555361	0.55536	0	178	0	255	255
8.83884	26.5165	12.5	1.11072	1.11072	0	178	0	255	255
7.07107	28.2843	10	0.555361	0.555359	0	178	0	255	255
3.53554	31.8198	12.5	0.55536	0.555362	0	178	0	255	255
5.30331	30.052	12.5	1.11072	1.11072	0	178	0	255	255
5.30331	30.052	10	0.555358	0.555361	0	178	0	255	255
3.53554	31.8198	10	0.555361	0.555359	0	178	0	255	255
1.76777	33.5876	12.5	0.555361	0.55536	0	178	0	255	255
33.5876	1.76776	15	1.11072	1.11072	0	178	0	255	255
30.052	5.3033	15	0.555359	0.55536	0	178	0	255	255
31.8198	3.53553	15	1.11072	1.11072	0	178	0	255	255
31.8198	3.53553	12.5	0.55536	0.555361	0	178	0	255	255
24.7487	10.6066	15	1.11072	1.11072	0	178	0	255	255
22.981	12.3744	12.5	0.555361	0.555359	0	178	0	255	255
19.4454	15.9099	12.5	0.55536	0.55536	0	178	0	255	255
19.4454	15.9099	15	1.11072	1.11072	0	178	0	255	255
14.1421	21.2132	15	1.11072	1.11072	0	178	0	255	255
12.3744	22.981	12.5	0.555362	0.555362	0	178	0	255	255
10.6066	24.7487	12.5	1.11072	1.11072	0	178	0	255	255
12.3744	22.981	15	1.11072	1.11072	0	178	0	255	255
10.6066	24.7487	15	1.11072	1.11072	0	178	0	255	255
1.76777	33.5876	15	1.11072	1.11072	0	178	0	255	255
28.2843	7.07106	15	0.55536	0.55536	0	178	0	255	255
26.5165	8.83883	15	1.11072	1.11072	0	178	0	255	255
26.5165	8.83883	17.5	0.55536	0.55536	0	178	0	255	255
24.7487	10.6066	17.5	0.555361	0.555359	0	178	0	255	255
22.981	12.3744	15	1.11072	1.11072	0	178	0	255	255
21.2132	14.1421	15	0.555361	0.555361	0	178	0	255	255
17.6777	17.6777	15	0.555359	0.555362	0	178	0	255	255
15.9099	19.4454	15	1.11072	1.11072	0	178	0	255	255
15.9099	19.4454	17.5	0.555359	0.555361	0	178	0	255	255
14.1421	21.2132	17.5	1.11072	1.11072	0	178	0	255	255
7.07107	28.2843	17.5	0.555361	0.55536	0	178	0	255	255
8.83884	26.5165	15	0.555361	0.55536	0	178	0	255	255
7.07107	28.2843	15	0.555361	0.555359	0	178	0	255	255
5.30331	30.052	15	1.11072	1.11072	0	178	0	255	255
3.53554	31.8198	15	1.11072	1.11072	0	178	0	255	255
3.53554	31.8198	17.5	0.555358	0.555361	0	178	0	255	255
5.30331	30.052	17.5	1.11072	1.11072	0	178	0	255	255
35.3553	-5.72E-06	17.5	0.55536	0.555361	0	178	0	255	255
33.5876	1.76776	17.5	1.11072	1.11072	0	178	0	255	255
31.8198	3.53553	20	0.555361	0.555358	0	178	0	255	255
33.5876	1.76776	20	1.11072	1.11072	0	178	0	255	255
30.052	5.3033	17.5	1.11072	1.11072	0	178	0	255	255
30.052	5.3033	20	0.555359	0.55536	0	178	0	255	255
31.8198	3.53553	17.5	0.55536	0.555361	0	178	0	255	255
28.2843	7.07106	17.5	0.55536	0.55536	0	178	0	255	255
22.981	12.3744	20	1.11072	1.11072	0	178	0	255	255
22.981	12.3744	17.5	0.555361	0.555359	0	178	0	255	255
19.4454	15.9099	17.5	1.11072	1.11072	0	178	0	255	255
21.2132	14.1421	17.5	0.555361	0.555361	0	178	0	255	255
17.6777	17.6777	17.5	1.11072	1.11072	0	178	0	255	255
10.6066	24.7487	17.5	1.11072	1.11072	0	178	0	255	255
12.3744	22.981	17.5	0.555359	0.555359	0	178	0	255	255
8.83884	26.5165	20	0.555361	0.555361	0	178	0	255	255
8.83884	26.5165	17.5	0.555361	0.55536	0	178	0	255	255
7.07107	28.2843	20	0.555361	0.55536	0	178	0	255	255
5.30331	30.052	20	0.555361	0.555359	0	178	0	255	255
1.76777	33.5876	17.5	0.555361	0.55536	0	178	0	255	255
35.3553	-5.72E-06	20	0.55536	0.555361	0	178	0	255	255
31.8198	3.53553	22.5	0.555362	0.55536	0	178	0	255	255
28.2843	7.07106	22.5	0.555359	0.555361	0	178	0	255	255
30.052	5.3033	22.5	1.11072	1.11072	0	178	0	255	255
28.2843	7.07106	20	0.55536	0.55536	0	178	0	255	255
26.5165	8.83883	20	1.11072	1.11072	0	178	0	255	255
26.5165	8.83883	22.5	0.555361	0.555361	0	178	0	255	255
24.7487	10.6066	20	1.11072	1.11072	0	178	0	255	255
24.7487	10.6066	22.5	0.555361	0.555359	0	178	0	255	255
21.2132	14.1421	20	1.11072	1.11072	0	178	0	255	255
17.6777	17.6777	22.5	0.55536	0.55536	0	178	0	255	255
19.4454	15.9099	20	0.555361	0.555361	0	178	0	255	255
17.6777	17.6777	20	0.555359	0.555361	0	178	0	255	255
15.9099	19.4454	20	0.555362	0.555359	0	178	0	255	255
14.1421	21.2132	20	1.11072	1.11072	0	178	0	255	255
14.1421	21.2132	22.5	0.555361	0.555358	0	178	0	255	255
12.3744	22.981	20	1.11072	1.11072	0	178	0	255	255
10.6066	24.7487	20	1.11072	1.11072	0	178	0	255	255
12.3744	22.981	22.5	1.11072	1.11072	0	178	0	255	255
8.83884	26.5165	22.5	0.555359	0.55536	0	178	0	255	255
5.30331	30.052	22.5	0.555361	0.555359	0	178	0	255	255
1.76777	33.5876	20	1.11072	1.11072	0	178	0	255	255
1.76777	33.5876	22.5	0.555361	0.555359	0	178	0	255	255
3.53554	31.8198	22.5	1.11072	1.11072	0	178	0	255	255
3.53554	31.8198	20	0.555361	0.55536	0	178	0	255	255
35.3553	-5.72E-06	22.5	0.55536	0.555361	0	178	0	255	255
33.5876	1.76776	22.5	1.11072	1.11072	0	178	0	255	255
28.2843	7.07106	25	1.11072	1.11072	0	178	0	255	255
24.7487	10.6066	25	0.555362	0.555359	0	178	0	255	255
22.981	12.3744	22.5	0.555362	0.555359	0	178	0	255	255
21.2132	14.1421	22.5	1.11072	1.11072	0	178	0	255	255
22.981	12.3744	25	1.11072	1.11072	0	178	0	255	255
19.4454	15.9099	22.5	0.555361	0.555361	0	178	0	255	255
15.9099	19.4454	25	0.555359	0.555361	0	178	0	255	255
17.6777	17.6777	25	1.11072	1.11072	0	178	0	255	255
15.9099	19.4454	22.5	0.555362	0.555359	0	178	0	255	255
14.1421	21.2132	25	1.11072	1.11072	0	178	0	255	255
12.3744	22.981	25	1.11072	1.11072	0	178	0	255	255
8.83884	26.5165	25	0.555361	0.555361	0	178	0	255	255
10.6066	24.7487	22.5	0.555361	0.555361	0	178	0	255	255
7.07107	28.2843	22.5	0.555361	0.55536	0	178	0	255	255
3.53554	31.8198	25	0.55536	0.555362	0	178	0	255	255
33.5876	1.76776	25	1.11072	1.11072	0	178	0	255	255
33.5876	1.76776	27.5	0.55536	0.555361	0	178	0	255	255
31.8198	3.53553	27.5	0.555361	0.555358	0	178	0	255	255
31.8198	3.53553	25	0.55536	0.555361	0	178	0	255	255
30.052	5.3033	25	0.555359	0.555361	0	178	0	255	255
28.2843	7.07106	27.5	0.55536	0.555361	0	178	0	255	255
24.7487	10.6066	27.5	0.555361	0.555359	0	178	0	255	255
26.5165	8.83883	27.5	1.11072	1.11072	0	178	0	255	255
26.5165	8.83883	25	0.555361	0.555359	0	178	0	255	255
22.981	12.3744	27.5	0.55536	0.555362	0	178	0	255	255
21.2132	14.1421	25	0.555361	0.555361	0	178	0	255	255
